คำถาม,คำตอบ
คำถามที่ 19,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 20,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 21,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 22,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 23,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 24,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 25,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 26,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 27,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 28,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 29,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 30,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 31,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 32,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 33,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 34,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 35,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 36,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 37,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 38,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 39,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 40,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 41,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 42,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 43,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 44,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 45,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 46,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 47,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 48,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 49,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 50,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 51,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 52,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 53,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 54,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 55,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 56,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 57,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 58,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 59,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 60,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 61,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 62,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 63,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 64,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 65,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 66,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 67,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 68,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 69,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 70,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 71,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 72,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 73,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
คำถามที่ 74,"คุณครูสามารถดำเนินการได้โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบด้วยบัญชีของคุณ
2. ไปที่เมนูที่เกี่ยวข้อง
3. ดำเนินการตามคำแนะนำบนหน้าจอ
4. กดปุ่มยืนยันเพื่อเสร็จสิ้น
5. ระบบจะแจ้งผลการดำเนินการ"
