คำถาม,คำตอบ
กรุณาแก้ไขอีเมลในระบบให้เป็นอีเมลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาแก้ไขอีเมลในระบบให้เป็นอีเมลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาแก้ไขอีเมลในระบบให้เป็นอีเมลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาเปลี่ยนอีเมลที่ใช้ติดต่อเป็นอีเมลใหม่ให้ด้วย,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาเปลี่ยนอีเมลในระบบตามข้อมูลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาเปลี่ยนอีเมลในระบบตามข้อมูลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาเปลี่ยนอีเมลในระบบตามข้อมูลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
กรุณาเปลี่ยนอีเมลในระบบตามข้อมูลใหม่ด้วยครับ/ค่ะ,"คุณครูสามารถแก้ไขอีเมลได้ด้วยตนเองค่ะ ทำตามขั้นตอนดังนี้
1 ล็อกอินเข้าระบบ แล้วมาที่เมนู บัญชี ดังรูป จากนั้นระบบจะแสดงหน้าข้อมูลส่วนตัวค่ะ
2 ทำการแก้ไขข้อมูลอีเมลให้ตรงกับระบบ ENDB จากนั้นกดบันทึก ปุ่มด้านล่างค่ะ และกดปิดหน้าข้อมูลส่วนตัว
3 เมื่อแก้ไขอีเมลเรียบร้อยแล้ว คุณครูสามารถเข้าระบบ ENDB ด้วยอีเมลเดิมได้เลยค่ะ
สอบถามเพิ่มเติมได้ที่ teacherpd@ipst.ac.th พร้อมแจ้งหมายเลขอ้างอิง 52006 เพื่อใช้อ้างอิงและติดตามงานค่ะ"
แก้รหัสล็อกอิน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขระบบความปลอดภัยรหัส,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขรหัสใหม่,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขรหัส,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขพาสระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขพาสโค้ด,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขพาสเวิร์ด,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขพาสเข้าระบบใหม่,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขชุดรหัสผ่าน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขคีย์ล็อกอิน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขข้อมูลล็อคอิน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขข้อมูลรหัส,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขข้อมูลเข้าสู่ระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขการเข้าถึงระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขโค้ดล็อคระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขโค้ดปลอดภัย,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
แก้ไขโค้ดเข้าสู่ระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เริ่มต้นรหัสใหม่,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนล็อคอินโค้ด,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนระบบล็อกอินใหม่,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสล็อค,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสล็อกอิน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสรักษาความปลอดภัย,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสยืนยันตัวตน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสยังไง,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสผู้ใช้,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสผ่านปลอดภัยใหม่,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสปลดล็อคระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสปลดล็อค,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสความปลอดภัย,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสโปรไฟล์,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสเข้าสู่ระบบ,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนรหัสเข้าใช้งาน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
เปลี่ยนพาสยืนยันตัวตน,"คุณครูสามารถเปลี่ยนรหัสผ่านด้วยตนเอง โดยทำตามขั้นตอนดังนี้:
1. เข้าสู่ระบบ ด้วยบัญชีผู้ใช้งานปัจจุบัน
2.ไปที่เมนู บัญชี > เปลี่ยนรหัสผ่าน
3.กรอกข้อมูลดังนี้
4.รหัสผ่านเดิม
5.รหัสผ่านใหม่
6.ยืนยันรหัสผ่านใหม่
7.กดปุ่ม บันทึก เพื่อยืนยันการเปลี่ยนรหัสผ่าน
8.ระบบจะแจ้งว่าเปลี่ยนรหัสผ่านสำเร็จ"
